carimbo,nome,email,escolaridade,pais,uf
2023/04/27,Helena,[email],superior,Brasil,São Paulo
2023/03/22,Raissa,raissa@email,pós,Brasil,São Paulo
2023/02/12,Cássia,cassia@email,pós,Brasil,Rio de Janeiro
2023/01/08,Andréia,andreia@email,superior,Brasil,Bahia
2022/12/03,Vanessa,vanessa@email,superior,Brasil,São Paulo
2022/11/28,Iolanda,iolanda@email,superior,Brasil,Ceará
2022/10/14,Camila,camila@email,pós,Brasil,Rio de Janeiro
2022/09/16,Vivian,vivia@email,superior,Brasil,Sergipe
2022/08/12,Wanda,wanda@email,pós,Brasil,Rio de Janeiro
2022/07/23,Samanta,samanta@email,superior,Brasil,Bahia
